demand_point_index,x_coordinate,y_coordinate,supply_point
0,0.5,0.5,38
1,1.5,0.5,38
2,2.5,0.5,38
3,3.5,0.5,38
4,4.5,0.5,38
5,5.5,0.5,38
6,6.5,0.5,38
7,7.5,0.5,38
8,8.5,0.5,38
9,9.5,0.5,38
10,10.5,0.5,38
11,11.5,0.5,38
12,12.5,0.5,24
13,13.5,0.5,24
14,14.5,0.5,24
15,15.5,0.5,24
16,16.5,0.5,57
17,17.5,0.5,57
18,18.5,0.5,60
19,19.5,0.5,60
20,20.5,0.5,60
21,21.5,0.5,60
22,22.5,0.5,60
23,23.5,0.5,60
24,24.5,0.5,74
25,25.5,0.5,74
26,26.5,0.5,74
27,27.5,0.5,74
28,28.5,0.5,74
29,29.5,0.5,74
30,30.5,0.5,74
31,31.5,0.5,74
32,32.5,0.5,92
33,33.5,0.5,92
34,34.5,0.5,92
35,35.5,0.5,92
36,36.5,0.5,92
37,37.5,0.5,92
38,38.5,0.5,76
39,39.5,0.5,76
40,40.5,0.5,76
41,41.5,0.5,76
42,42.5,0.5,76
43,43.5,0.5,76
44,44.5,0.5,76
45,45.5,0.5,76
46,46.5,0.5,76
47,47.5,0.5,76
48,48.5,0.5,10
49,49.5,0.5,10
50,50.5,0.5,10
51,51.5,0.5,10
52,52.5,0.5,10
53,53.5,0.5,10
54,54.5,0.5,10
55,55.5,0.5,10
56,56.5,0.5,10
57,57.5,0.5,10
58,58.5,0.5,10
59,59.5,0.5,10
60,60.5,0.5,10
61,61.5,0.5,10
62,62.5,0.5,10
63,63.5,0.5,10
64,0.5,1.5,88
65,1.5,1.5,38
66,2.5,1.5,38
67,3.5,1.5,38
68,4.5,1.5,38
69,5.5,1.5,38
70,6.5,1.5,38
71,7.5,1.5,38
72,8.5,1.5,38
73,9.5,1.5,38
74,10.5,1.5,38
75,11.5,1.5,38
76,12.5,1.5,24
77,13.5,1.5,24
78,14.5,1.5,24
79,15.5,1.5,24
80,16.5,1.5,57
81,17.5,1.5,57
82,18.5,1.5,57
83,19.5,1.5,60
84,20.5,1.5,60
85,21.5,1.5,60
86,22.5,1.5,60
87,23.5,1.5,74
88,24.5,1.5,74
89,25.5,1.5,74
90,26.5,1.5,74
91,27.5,1.5,74
92,28.5,1.5,74
93,29.5,1.5,74
94,30.5,1.5,74
95,31.5,1.5,74
96,32.5,1.5,92
97,33.5,1.5,92
98,34.5,1.5,92
99,35.5,1.5,92
100,36.5,1.5,92
101,37.5,1.5,92
102,38.5,1.5,92
103,39.5,1.5,76
104,40.5,1.5,76
105,41.5,1.5,76
106,42.5,1.5,76
107,43.5,1.5,76
108,44.5,1.5,76
109,45.5,1.5,76
110,46.5,1.5,76
111,47.5,1.5,76
112,48.5,1.5,10
113,49.5,1.5,10
114,50.5,1.5,10
115,51.5,1.5,10
116,52.5,1.5,10
117,53.5,1.5,10
118,54.5,1.5,10
119,55.5,1.5,10
120,56.5,1.5,10
121,57.5,1.5,10
122,58.5,1.5,10
123,59.5,1.5,10
124,60.5,1.5,10
125,61.5,1.5,10
126,62.5,1.5,10
127,63.5,1.5,10
128,0.5,2.5,88
129,1.5,2.5,88
130,2.5,2.5,38
131,3.5,2.5,38
132,4.5,2.5,38
133,5.5,2.5,38
134,6.5,2.5,38
135,7.5,2.5,38
136,8.5,2.5,38
137,9.5,2.5,38
138,10.5,2.5,38
139,11.5,2.5,24
140,12.5,2.5,24
141,13.5,2.5,24
142,14.5,2.5,24
143,15.5,2.5,24
144,16.5,2.5,57
145,17.5,2.5,57
146,18.5,2.5,57
147,19.5,2.5,99
148,20.5,2.5,60
149,21.5,2.5,60
150,22.5,2.5,60
151,23.5,2.5,74
152,24.5,2.5,74
153,25.5,2.5,74
154,26.5,2.5,74
155,27.5,2.5,74
156,28.5,2.5,74
157,29.5,2.5,74
158,30.5,2.5,74
159,31.5,2.5,74
160,32.5,2.5,92
161,33.5,2.5,92
162,34.5,2.5,92
163,35.5,2.5,92
164,36.5,2.5,92
165,37.5,2.5,92
166,38.5,2.5,92
167,39.5,2.5,76
168,40.5,2.5,76
169,41.5,2.5,76
170,42.5,2.5,76
171,43.5,2.5,76
172,44.5,2.5,76
173,45.5,2.5,76
174,46.5,2.5,76
175,47.5,2.5,76
176,48.5,2.5,10
177,49.5,2.5,10
178,50.5,2.5,10
179,51.5,2.5,10
180,52.5,2.5,10
181,53.5,2.5,10
182,54.5,2.5,10
183,55.5,2.5,10
184,56.5,2.5,10
185,57.5,2.5,10
186,58.5,2.5,10
187,59.5,2.5,10
188,60.5,2.5,10
189,61.5,2.5,10
190,62.5,2.5,10
191,63.5,2.5,10
192,0.5,3.5,88
193,1.5,3.5,88
194,2.5,3.5,88
195,3.5,3.5,38
196,4.5,3.5,38
197,5.5,3.5,38
198,6.5,3.5,38
199,7.5,3.5,38
200,8.5,3.5,38
201,9.5,3.5,38
202,10.5,3.5,38
203,11.5,3.5,24
204,12.5,3.5,24
205,13.5,3.5,24
206,14.5,3.5,24
207,15.5,3.5,24
208,16.5,3.5,57
209,17.5,3.5,57
210,18.5,3.5,99
211,19.5,3.5,99
212,20.5,3.5,99
213,21.5,3.5,60
214,22.5,3.5,74
215,23.5,3.5,74
216,24.5,3.5,74
217,25.5,3.5,74
218,26.5,3.5,74
219,27.5,3.5,74
220,28.5,3.5,74
221,29.5,3.5,74
222,30.5,3.5,74
223,31.5,3.5,74
224,32.5,3.5,92
225,33.5,3.5,92
226,34.5,3.5,92
227,35.5,3.5,92
228,36.5,3.5,92
229,37.5,3.5,92
230,38.5,3.5,92
231,39.5,3.5,92
232,40.5,3.5,76
233,41.5,3.5,76
234,42.5,3.5,76
235,43.5,3.5,76
236,44.5,3.5,76
237,45.5,3.5,76
238,46.5,3.5,76
239,47.5,3.5,10
240,48.5,3.5,10
241,49.5,3.5,10
242,50.5,3.5,10
243,51.5,3.5,10
244,52.5,3.5,10
245,53.5,3.5,10
